Date,Close
10/31/12,13096.46
11/1/12,13232.62
11/2/12,13093.16
11/5/12,13112.44
11/6/12,13245.68
11/7/12,12932.73
11/8/12,12811.32
11/9/12,12815.39
11/12/12,12332.066532652992
11/13/12,12111.413380794793
11/14/12,11464.143527891258
11/15/12,12389.168925392587
11/16/12,13114.219012127796
11/19/12,12409.937395546054
11/20/12,13952.391270890685
11/21/12,12781.458455593458
11/23/12,13883.784846390412
11/26/12,13203.388421777074
11/27/12,14004.540012151858
11/28/12,12932.793554277632
11/29/12,12882.771163891139
11/30/12,12437.5386282717
12/3/12,13695.578149772762
12/4/12,13439.362280259551
12/5/12,12827.05215669393
12/6/12,11629.275633906629
12/7/12,13651.605228311928
12/10/12,14440.197174052346
12/11/12,12434.962641992779
12/12/12,12796.806248982792
12/13/12,13120.901034942404
12/14/12,12753.518092996268
12/17/12,11681.429058742126
12/18/12,12222.50229470162
12/19/12,14577.375126194715
12/20/12,12190.544461592539
12/21/12,14527.906941505948
12/24/12,14652.120999087956
12/26/12,13061.50515382354
12/27/12,13543.722219328643
12/28/12,11985.125986777832
12/31/12,14350.19373637587
1/2/13,15719.765257051773
1/3/13,14219.531273105033
1/4/13,13604.139771492191
1/7/13,14771.357053254742
1/8/13,13304.840655095757
1/9/13,12382.631706986895
1/10/13,14319.874774267177
1/11/13,14211.623526058538
1/14/13,12996.950604158545
1/15/13,14923.158397610332
1/16/13,12337.670383014034
1/17/13,14633.380031052773
1/18/13,15554.25617509057
1/22/13,13160.775708061086
1/23/13,15058.468380943006
1/24/13,14000.43992771467
1/25/13,12452.149672308828
1/28/13,12289.488977375579
1/29/13,13701.35033307626
1/30/13,15139.315464163314
1/31/13,12819.872408936717
2/1/13,14429.848227799013
2/4/13,14794.777055496177
2/5/13,13272.106653157174
2/6/13,14735.073008040035
2/7/13,14392.852304784807
2/8/13,13982.665220023839
2/11/13,15402.515477913554
2/12/13,14919.430659370182
2/13/13,12376.306156056133
2/14/13,13300.183336822909
2/15/13,15745.858074948961
2/19/13,12570.387934137489
2/20/13,11456.87604123667
2/21/13,13494.031444218757
2/22/13,14880.430521791033
2/25/13,13308.972509877547
2/26/13,14009.713838758951
2/27/13,13874.298734568296
2/28/13,12112.999461755488
3/1/13,13219.099222095503
3/4/13,13776.332121445206
3/5/13,14027.90453177959
3/6/13,14451.441393377478
3/7/13,12101.078018418477
3/8/13,14778.172351817359
3/11/13,15549.696661810704
3/12/13,13844.379779138459
3/13/13,14455.28
3/14/13,14539.14
3/15/13,14514.11
3/18/13,14452.06
3/19/13,14455.82
3/20/13,14511.73
